# CMSSW_8_1_0_pre3_igprofCPU - igprof-navigator, cgi-bin

[ Back to profiles index](../)

## Counter: PERF_TICKS, first 1000 entries

## Sorted by cumulatative cost

  
[(Sort by self cost)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/self)  
Rank | Total %  | Cumulative  | Symbol name  
[167](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/167) | 2.00 | 271.01| [GeometricSearchDet::compatibleDetsV(TrajectoryStateOnSurface const&, Propagator const&, MeasurementEstimator const&, std::vector&lt;std::pair&lt;GeomDet const*, TrajectoryStateOnSurface&gt;, std::allocator&lt;std::pair&lt;GeomDet const*, TrajectoryStateOnSurface&gt; &gt; &gt;&) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/167)  
[168](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/168) | 2.00 | 270.81| [RKPropagatorInS::propagateParametersOnPlane(FreeTrajectoryState const&, Plane const&) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/168)  
[169](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/169) | 2.00 | 270.39| [SeedFromConsecutiveHitsCreator::buildSeed(std::vector&lt;TrajectorySeed, std::allocator&lt;TrajectorySeed&gt; &gt;&, SeedingHitSet const&, FreeTrajectoryState const&) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/169)  
[170](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/170) | 2.00 | 270.10| [GeometricSearchDet::compatibleDets(TrajectoryStateOnSurface const&, Propagator const&, MeasurementEstimator const&) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/170)  
[171](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/171) | 1.99 | 268.76| [edm::WorkerT&lt;edm::stream::EDProducerAdaptorBase&gt;::implDo(edm::EventPrincipal const&, edm::EventSetup const&, edm::ModuleCallingContext const*)'2](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/171)  
[172](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/172) | 1.99 | 268.71| [edm::stream::EDProducerAdaptorBase::doEvent(edm::EventPrincipal const&, edm::EventSetup const&, edm::ActivityRegistry*, edm::ModuleCallingContext const*)'2](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/172)  
[173](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/173) | 1.98 | 267.27| [TrackProducerBase&lt;reco::Track&gt;::setSecondHitPattern(Trajectory*, reco::Track&, Propagator const*, MeasurementTrackerEvent const*, TrackerTopology const*)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/173)  
[174](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/174) | 1.85 | 249.93| [TkStripMeasurementDet::simpleRecHits(TrajectoryStateOnSurface const&, MeasurementEstimator const&, MeasurementTrackerEvent const&, std::vector&lt;SiStripRecHit2D, std::allocator&lt;SiStripRecHit2D&gt; &gt;&) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/174)  
[175](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/175) | 1.83 | 247.88| [VolumeBasedMagneticField::inTesla(Point3DBase&lt;float, GlobalTag&gt; const&) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/175)  
[176](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/176) | 1.83 | 246.98| [PixelCPETemplateReco::localPosition(PixelCPEBase::DetParam const&, PixelCPEBase::ClusterParam&) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/176)  
[177](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/177) | 1.80 | 243.23| [TrackProducerBase&lt;reco::Track&gt;::setSecondHitPattern(Trajectory*, reco::Track&, Propagator const*, MeasurementTrackerEvent const*, TrackerTopology const*)::{lambda(std::vector&lt;DetLayer const*, std::allocator&lt;DetLayer const*&gt; &gt; const&, TrajectoryStateOnSurface const&)#1}::operator()(std::vector&lt;DetLayer const*, std::allocator&lt;DetLayer const*&gt; &gt; const&, TrajectoryStateOnSurface const&) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/177)  
[178](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/178) | 1.79 | 242.44| [TrajectorySegmentBuilder::redoMeasurements(TempTrajectory const&, DetGroup const&) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/178)  
[179](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/179) | 1.76 | 237.61| [CachedTrajectory::propagate(SteppingHelixStateInfo&, Plane const&)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/179)  
[180](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/180) | 1.75 | 236.94| [BaseCkfTrajectoryBuilder::findStateAndLayers(TempTrajectory const&) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/180)  
[181](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/181) | 1.75 | 236.21| [CachedTrajectory::propagateForward(SteppingHelixStateInfo&, float)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/181)  
[182](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/182) | 1.69 | 229.12| [SiPixelTemplateReco::PixelTempReco2D(int, float, float, float, SiPixelTemplateReco::ClusMatrix&, SiPixelTemplate&, float&, float&, float&, float&, float&, float&, int&, int, float&)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/182)  
[183](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/183) | 1.69 | 228.54| [SiPixelTemplateReco::PixelTempReco2D(int, float, float, float, SiPixelTemplateReco::ClusMatrix&, SiPixelTemplate&, float&, float&, float&, float&, float&, float&, int&, int, bool, std::vector&lt;std::pair&lt;int, int&gt;, std::allocator&lt;std::pair&lt;int, int&gt; &gt; &gt;&, float&)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/183)  
[184](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/184) | 1.69 | 228.45| [HitTripletGenerator::run(TrackingRegion const&, edm::Event const&, edm::EventSetup const&)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/184)  
[185](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/185) | 1.69 | 228.30| [CombinedHitTripletGenerator::hitTriplets(TrackingRegion const&, OrderedHitTriplets&, edm::Event const&, edm::EventSetup const&)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/185)  
[186](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/186) | 1.69 | 227.94| [SiStripMonitorTrack::analyze(edm::Event const&, edm::EventSetup const&)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/186)  
[187](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/187) | 1.68 | 227.33| [KFUpdator::update(TrajectoryStateOnSurface const&, TrackingRecHit const&) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/187)  
[188](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/188) | 1.67 | 226.30| [AnalyticalPropagator::propagatedStateWithPath(FreeTrajectoryState const&, Surface const&, GlobalTrajectoryParameters const&, double const&) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/188)  
[189](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/189) | 1.64 | 221.78| [@{libz.so.1.2.8+15879}](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/189)  
[190](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/190) | 1.64 | 221.20| [edm::NoProcessProductResolver::resolveProduct_(edm::ProductResolverBase::ResolveStatus&, edm::Principal const&, bool, edm::SharedResourcesAcquirer*, edm::ModuleCallingContext const*) const'6](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/190)  
[191](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/191) | 1.60 | 216.77| [SteppingHelixPropagator::getNextState(SteppingHelixStateInfo const&, SteppingHelixStateInfo&, double, CLHEP::Hep3Vector const&, CLHEP::Hep3Vector const&, double, double, ROOT::Math::SMatrix&lt;double, 5u, 5u, ROOT::Math::MatRepStd&lt;double, 5u, 5u&gt; &gt; const&) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/191)  
[192](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/192) | 1.60 | 215.87| [KalmanVertexUpdator&lt;5u&gt;::add(CachingVertex&lt;5u&gt; const&, ReferenceCountingPointer&lt;VertexTrack&lt;5u&gt; &gt;) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/192)  
[193](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/193) | 1.59 | 214.88| [KalmanVertexUpdator&lt;5u&gt;::update(CachingVertex&lt;5u&gt; const&, ReferenceCountingPointer&lt;VertexTrack&lt;5u&gt; &gt;, float, int) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/193)  
[194](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/194) | 1.56 | 211.31| [pat::PATElectronSlimmer::produce(edm::Event&, edm::EventSetup const&)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/194)  
[195](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/195) | 1.56 | 211.23| [CachedTrajectory::propagate(Plane const*)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/195)  
[196](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/196) | 1.56 | 211.12| [bool edm::Event::getByToken&lt;edm::Association&lt;std::vector&lt;pat::PackedCandidate, std::allocator&lt;pat::PackedCandidate&gt; &gt; &gt; &gt;(edm::EDGetTokenT&lt;edm::Association&lt;std::vector&lt;pat::PackedCandidate, std::allocator&lt;pat::PackedCandidate&gt; &gt; &gt; &gt;, edm::Handle&lt;edm::Association&lt;std::vector&lt;pat::PackedCandidate, std::allocator&lt;pat::PackedCandidate&gt; &gt; &gt; &gt;&) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/196)  
[197](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/197) | 1.54 | 208.21| [FastjetJetProducer::produce(edm::Event&, edm::EventSetup const&)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/197)  
[198](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/198) | 1.54 | 207.89| [__dynamic_cast](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/198)  
[199](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/199) | 1.54 | 207.82| [ROOT::Minuit2::Numerical2PGradientCalculator::operator()(ROOT::Minuit2::MinimumParameters const&, ROOT::Minuit2::FunctionGradient const&) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/199)  
[200](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/200) | 1.53 | 207.43| [edm::UnscheduledProductResolver::resolveProduct_(edm::ProductResolverBase::ResolveStatus&, edm::Principal const&, bool, edm::SharedResourcesAcquirer*, edm::ModuleCallingContext const*) const'7](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/200)  
[201](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/201) | 1.53 | 207.37| [edm::UnscheduledProductResolver::resolveProduct_(edm::ProductResolverBase::ResolveStatus&, edm::Principal const&, bool, edm::SharedResourcesAcquirer*, edm::ModuleCallingContext const*) const::{lambda()#1}::operator()() const'7](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/201)  
[202](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/202) | 1.53 | 207.33| [bool edm::Worker::doWork&lt;edm::OccurrenceTraits&lt;edm::EventPrincipal, (edm::BranchActionType)1&gt; &gt;(edm::OccurrenceTraits&lt;edm::EventPrincipal, (edm::BranchActionType)1&gt;::MyPrincipal const&, edm::EventSetup const&, edm::StreamID, edm::ParentContext const&, edm::OccurrenceTraits&lt;edm::EventPrincipal, (edm::BranchActionType)1&gt;::Context const*)'8](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/202)  
[203](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/203) | 1.53 | 207.31| [decltype ({parm#1}()) edm::convertException::wrap&lt;bool edm::Worker::doWork&lt;edm::OccurrenceTraits&lt;edm::EventPrincipal, (edm::BranchActionType)1&gt; &gt;(edm::OccurrenceTraits&lt;edm::EventPrincipal, (edm::BranchActionType)1&gt;::MyPrincipal const&, edm::EventSetup const&, edm::StreamID, edm::ParentContext const&, edm::OccurrenceTraits&lt;edm::EventPrincipal, (edm::BranchActionType)1&gt;::Context const*)::{lambda()#1}&gt;(bool edm::Worker::doWork&lt;edm::OccurrenceTraits&lt;edm::EventPrincipal, (edm::BranchActionType)1&gt; &gt;(edm::OccurrenceTraits&lt;edm::EventPrincipal, (edm::BranchActionType)1&gt;::MyPrincipal const&, edm::EventSetup const&, edm::StreamID, edm::ParentContext const&, edm::OccurrenceTraits&lt;edm::EventPrincipal, (edm::BranchActionType)1&gt;::Context const*)::{lambda()#1})'8](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/203)  
[204](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/204) | 1.52 | 204.85| [VirtualJetProducer::produce(edm::Event&, edm::EventSetup const&)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/204)  
[205](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/205) | 1.51 | 203.95| [TrajectoryStateOnSurface (anonymous namespace)::lupdate&lt;2u&gt;(TrajectoryStateOnSurface const&, TrackingRecHit const&)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/205)  
[206](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/206) | 1.50 | 203.19| [edm::Principal::prefetch(unsigned int, bool, edm::ModuleCallingContext const*) const'7](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/206)  
[207](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/207) | 1.50 | 202.80| [@{liblzma.so.5.2.1+67938}](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/207)  
[208](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/208) | 1.48 | 200.09| [AdaptiveVertexFitter::vertex(std::vector&lt;reco::TransientTrack, std::allocator&lt;reco::TransientTrack&gt; &gt; const&, Point3DBase&lt;float, GlobalTag&gt; const&) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/208)  
[209](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/209) | 1.46 | 197.99| [EwkMuLumiMonitorDQM::analyze(edm::Event const&, edm::EventSetup const&)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/209)  
[210](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/210) | 1.43 | 192.83| [SimpleNavigableLayer::wellInside(FreeTrajectoryState const&, PropagationDirection, std::vector&lt;DetLayer const*, std::allocator&lt;DetLayer const*&gt; &gt; const&, std::vector&lt;DetLayer const*, std::allocator&lt;DetLayer const*&gt; &gt;&) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/210)  
[211](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/211) | 1.39 | 187.74| [PuppiProducer::produce(edm::Event&, edm::EventSetup const&)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/211)  
[212](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/212) | 1.38 | 186.01| [Info(char const*, char const*, ...)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/212)  
[213](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/213) | 1.37 | 185.53| [ErrorHandler](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/213)  
[214](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/214) | 1.37 | 185.36| [void fastjet::ClusterSequenceArea::initialize_and_run_cswa&lt;fastjet::PseudoJet&gt;(std::vector&lt;fastjet::PseudoJet, std::allocator&lt;fastjet::PseudoJet&gt; &gt; const&, fastjet::JetDefinition const&)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/214)  
[215](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/215) | 1.36 | 183.95| [fastjet::ClusterSequenceActiveArea::_initialise_and_run_AA(fastjet::JetDefinition const&, fastjet::GhostedAreaSpec const&, bool const&)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/215)  
[216](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/216) | 1.36 | 183.31| [KalmanVertexTrackCompatibilityEstimator&lt;5u&gt;::estimate(CachingVertex&lt;5u&gt; const&, ReferenceCountingPointer&lt;LinearizedTrackState&lt;5u&gt; &gt;, unsigned int) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/216)  
[217](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/217) | 1.33 | 180.06| [fastjet::ClusterSequenceActiveArea::_run_AA(fastjet::GhostedAreaSpec const&)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/217)  
[218](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/218) | 1.33 | 179.83| [(anonymous namespace)::RootErrorHandlerImpl(int, char const*, char const*)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/218)  
[219](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/219) | 1.31 | 177.55| [FastjetJetProducer::runAlgorithm(edm::Event&, edm::EventSetup const&)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/219)  
[220](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/220) | 1.31 | 177.28| [KalmanVertexTrackCompatibilityEstimator&lt;5u&gt;::estimate(CachingVertex&lt;5u&gt; const&, ReferenceCountingPointer&lt;VertexTrack&lt;5u&gt; &gt;, unsigned int) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/220)  
[221](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/221) | 1.30 | 176.14| [CachedTrajectory::propagateAll(SteppingHelixStateInfo const&)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/221)  
[222](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/222) | 1.29 | 174.70| [OAEParametrizedMagneticField::inTeslaUnchecked(Point3DBase&lt;float, GlobalTag&gt; const&) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/222)  
[223](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/223) | 1.29 | 173.81| [SteppingHelixPropagator::propagateWithPath(FreeTrajectoryState const&, Plane const&) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/223)  
[224](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/224) | 1.26 | 169.90| [RKAdaptiveSolver&lt;double, RKOneCashKarpStep, 6&gt;::operator()(double, ROOT::Math::SVector&lt;double, 6u&gt; const&, double, RKDerivative&lt;double, 6&gt; const&, RKDistance&lt;double, 6&gt; const&, float) [clone .constprop.88]](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/224)  
[225](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/225) | 1.24 | 168.16| [fastjet::ClusterSequenceArea::ClusterSequenceArea&lt;fastjet::PseudoJet&gt;(std::vector&lt;fastjet::PseudoJet, std::allocator&lt;fastjet::PseudoJet&gt; &gt; const&, fastjet::JetDefinition const&, fastjet::AreaDefinition const&)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/225)  
[226](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/226) | 1.24 | 167.85| [HitPairGeneratorFromLayerPair::doublets(TrackingRegion const&, edm::Event const&, edm::EventSetup const&, SeedingLayerSetsHits::SeedingLayerSet)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/226)  
[227](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/227) | 1.22 | 164.72| [RKOneCashKarpStep&lt;double, 6&gt;::operator()(double, ROOT::Math::SVector&lt;double, 6u&gt; const&, RKDerivative&lt;double, 6&gt; const&, RKDistance&lt;double, 6&gt; const&, double) [clone .constprop.89]](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/227)  
[228](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/228) | 1.22 | 164.65| [void fastjet::ClusterSequenceActiveAreaExplicitGhosts::_initialise&lt;fastjet::PseudoJet&gt;(std::vector&lt;fastjet::PseudoJet, std::allocator&lt;fastjet::PseudoJet&gt; &gt; const&, fastjet::JetDefinition const&, fastjet::GhostedAreaSpec const*, std::vector&lt;fastjet::PseudoJet, std::allocator&lt;fastjet::PseudoJet&gt; &gt; const*, double, bool const&)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/228)  
[229](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/229) | 1.21 | 164.05| [GlobalTrajectoryParameters::GlobalTrajectoryParameters(Point3DBase&lt;float, GlobalTag&gt; const&, Vector3DBase&lt;float, GlobalTag&gt; const&, int, MagneticField const*)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/229)  
[230](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/230) | 1.21 | 163.29| [AdaptiveVertexFitter::reWeightTracks(std::vector&lt;ReferenceCountingPointer&lt;LinearizedTrackState&lt;5u&gt; &gt;, std::allocator&lt;ReferenceCountingPointer&lt;LinearizedTrackState&lt;5u&gt; &gt; &gt; &gt; const&, CachingVertex&lt;5u&gt; const&) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/230)  
[231](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/231) | 1.19 | 161.30| [magfieldparam::TkBfield::getBxyz(float const*, float*) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/231)  
[232](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/232) | 1.19 | 161.01| [TkStripMeasurementDet::measurements(TrajectoryStateOnSurface const&, MeasurementEstimator const&, MeasurementTrackerEvent const&, tracking::TempMeasurements&) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/232)  
[233](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/233) | 1.18 | 160.12| [TrajectorySegmentBuilder::addGroup(TempTrajectory const&, __gnu_cxx::__normal_iterator&lt;TrajectoryMeasurementGroup const*, std::vector&lt;TrajectoryMeasurementGroup, std::allocator&lt;TrajectoryMeasurementGroup&gt; &gt; &gt;, __gnu_cxx::__normal_iterator&lt;TrajectoryMeasurementGroup const*, std::vector&lt;TrajectoryMeasurementGroup, std::allocator&lt;TrajectoryMeasurementGroup&gt; &gt; &gt;)'3](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/233)  
[234](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/234) | 1.18 | 158.90| [KalmanVertexTrackUpdator&lt;5u&gt;::update(CachingVertex&lt;5u&gt; const&, ReferenceCountingPointer&lt;VertexTrack&lt;5u&gt; &gt;) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/234)  
[235](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/235) | 1.16 | 157.41| [HitPairGeneratorFromLayerPair::hitPairs(TrackingRegion const&, OrderedHitPairs&, edm::Event const&, edm::EventSetup const&, SeedingLayerSetsHits::SeedingLayerSet)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/235)  
[236](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/236) | 1.16 | 157.36| [fastjet::ClusterSequence::_initialise_and_run_no_decant()](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/236)  
[237](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/237) | 1.16 | 157.17| [MuonTrackFinder::reconstruct(edm::Handle&lt;edm::View&lt;TrajectorySeed&gt; &gt; const&, edm::Event&, edm::EventSetup const&)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/237)  
[238](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/238) | 1.15 | 154.85| [TkClonerImpl::operator()(SiStripMatchedRecHit2D const&, TrajectoryStateOnSurface const&) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/238)  
