# CMSSW_8_1_0_pre2_igprofCPU - igprof-navigator, cgi-bin

[ Back to profiles index](../)

## Counter: PERF_TICKS, first 1000 entries

## Sorted by cumulatative cost

  
[(Sort by self cost)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/self)  
Rank | Total %  | Cumulative  | Symbol name  
[194](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/194) | 1.66 | 224.61| [SiStripMonitorTrack::analyze(edm::Event const&, edm::EventSetup const&)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/194)  
[195](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/195) | 1.62 | 219.26| [edm::NoProcessProductResolver::resolveProduct_(edm::ProductResolverBase::ResolveStatus&, edm::Principal const&, bool, edm::SharedResourcesAcquirer*, edm::ModuleCallingContext const*) const'6](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/195)  
[196](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/196) | 1.62 | 218.87| [@{libz.so.1.2.8+15879}](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/196)  
[197](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/197) | 1.62 | 218.78| [__dynamic_cast](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/197)  
[198](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/198) | 1.61 | 217.88| [TrajectoryStateOnSurface (anonymous namespace)::lupdate&lt;2u&gt;(TrajectoryStateOnSurface const&, TrackingRecHit const&)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/198)  
[199](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/199) | 1.61 | 217.56| [KalmanVertexUpdator&lt;5u&gt;::add(CachingVertex&lt;5u&gt; const&, ReferenceCountingPointer&lt;VertexTrack&lt;5u&gt; &gt;) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/199)  
[200](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/200) | 1.60 | 216.38| [SteppingHelixPropagator::getNextState(SteppingHelixStateInfo const&, SteppingHelixStateInfo&, double, CLHEP::Hep3Vector const&, CLHEP::Hep3Vector const&, double, double, ROOT::Math::SMatrix&lt;double, 5u, 5u, ROOT::Math::MatRepStd&lt;double, 5u, 5u&gt; &gt; const&) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/200)  
[201](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/201) | 1.60 | 216.26| [KalmanVertexUpdator&lt;5u&gt;::update(CachingVertex&lt;5u&gt; const&, ReferenceCountingPointer&lt;VertexTrack&lt;5u&gt; &gt;, float, int) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/201)  
[202](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/202) | 1.59 | 214.73| [CachedTrajectory::propagate(Plane const*)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/202)  
[203](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/203) | 1.56 | 211.81| [pat::PATElectronSlimmer::produce(edm::Event&, edm::EventSetup const&)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/203)  
[204](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/204) | 1.56 | 211.58| [bool edm::Event::getByToken&lt;edm::Association&lt;std::vector&lt;pat::PackedCandidate, std::allocator&lt;pat::PackedCandidate&gt; &gt; &gt; &gt;(edm::EDGetTokenT&lt;edm::Association&lt;std::vector&lt;pat::PackedCandidate, std::allocator&lt;pat::PackedCandidate&gt; &gt; &gt; &gt;, edm::Handle&lt;edm::Association&lt;std::vector&lt;pat::PackedCandidate, std::allocator&lt;pat::PackedCandidate&gt; &gt; &gt; &gt;&) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/204)  
[205](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/205) | 1.55 | 209.23| [FastjetJetProducer::produce(edm::Event&, edm::EventSetup const&)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/205)  
[206](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/206) | 1.52 | 205.36| [edm::UnscheduledProductResolver::resolveProduct_(edm::ProductResolverBase::ResolveStatus&, edm::Principal const&, bool, edm::SharedResourcesAcquirer*, edm::ModuleCallingContext const*) const'7](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/206)  
[207](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/207) | 1.52 | 205.29| [edm::EventPrincipal::unscheduledFill(std::basic_string&lt;char, std::char_traits&lt;char&gt;, std::allocator&lt;char&gt; &gt; const&, edm::SharedResourcesAcquirer*, edm::ModuleCallingContext const*) const'7](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/207)  
[208](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/208) | 1.52 | 205.25| [edm::UnscheduledCallProducer::tryToFillImpl(std::basic_string&lt;char, std::char_traits&lt;char&gt;, std::allocator&lt;char&gt; &gt; const&, edm::EventPrincipal const&, edm::EventSetup const&, edm::ModuleCallingContext const*) const'7](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/208)  
[209](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/209) | 1.52 | 205.21| [bool edm::Worker::doWork&lt;edm::OccurrenceTraits&lt;edm::EventPrincipal, (edm::BranchActionType)1&gt; &gt;(edm::OccurrenceTraits&lt;edm::EventPrincipal, (edm::BranchActionType)1&gt;::MyPrincipal const&, edm::EventSetup const&, edm::StreamID, edm::ParentContext const&, edm::OccurrenceTraits&lt;edm::EventPrincipal, (edm::BranchActionType)1&gt;::Context const*)'8](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/209)  
[210](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/210) | 1.52 | 205.19| [decltype ({parm#1}()) edm::convertException::wrap&lt;bool edm::Worker::doWork&lt;edm::OccurrenceTraits&lt;edm::EventPrincipal, (edm::BranchActionType)1&gt; &gt;(edm::OccurrenceTraits&lt;edm::EventPrincipal, (edm::BranchActionType)1&gt;::MyPrincipal const&, edm::EventSetup const&, edm::StreamID, edm::ParentContext const&, edm::OccurrenceTraits&lt;edm::EventPrincipal, (edm::BranchActionType)1&gt;::Context const*)::{lambda()#1}&gt;(bool edm::Worker::doWork&lt;edm::OccurrenceTraits&lt;edm::EventPrincipal, (edm::BranchActionType)1&gt; &gt;(edm::OccurrenceTraits&lt;edm::EventPrincipal, (edm::BranchActionType)1&gt;::MyPrincipal const&, edm::EventSetup const&, edm::StreamID, edm::ParentContext const&, edm::OccurrenceTraits&lt;edm::EventPrincipal, (edm::BranchActionType)1&gt;::Context const*)::{lambda()#1})'8](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/210)  
[211](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/211) | 1.51 | 203.94| [VirtualJetProducer::produce(edm::Event&, edm::EventSetup const&)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/211)  
[212](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/212) | 1.50 | 202.58| [AdaptiveVertexFitter::vertex(std::vector&lt;reco::TransientTrack, std::allocator&lt;reco::TransientTrack&gt; &gt; const&, Point3DBase&lt;float, GlobalTag&gt; const&) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/212)  
[213](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/213) | 1.49 | 201.04| [edm::Principal::prefetch(unsigned int, bool, edm::ModuleCallingContext const*) const'7](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/213)  
[214](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/214) | 1.48 | 201.00| [@{liblzma.so.5.2.1+67938}](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/214)  
[215](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/215) | 1.47 | 198.37| [EwkMuLumiMonitorDQM::analyze(edm::Event const&, edm::EventSetup const&)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/215)  
[216](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/216) | 1.46 | 197.61| [ROOT::Minuit2::Numerical2PGradientCalculator::operator()(ROOT::Minuit2::MinimumParameters const&, ROOT::Minuit2::FunctionGradient const&) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/216)  
[217](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/217) | 1.39 | 188.08| [PuppiProducer::produce(edm::Event&, edm::EventSetup const&)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/217)  
[218](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/218) | 1.37 | 184.84| [KalmanVertexTrackCompatibilityEstimator&lt;5u&gt;::estimate(CachingVertex&lt;5u&gt; const&, ReferenceCountingPointer&lt;LinearizedTrackState&lt;5u&gt; &gt;, unsigned int) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/218)  
[219](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/219) | 1.36 | 184.07| [void fastjet::ClusterSequenceArea::initialize_and_run_cswa&lt;fastjet::PseudoJet&gt;(std::vector&lt;fastjet::PseudoJet, std::allocator&lt;fastjet::PseudoJet&gt; &gt; const&, fastjet::JetDefinition const&)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/219)  
[220](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/220) | 1.36 | 184.05| [SimpleNavigableLayer::wellInside(FreeTrajectoryState const&, PropagationDirection, std::vector&lt;DetLayer const*, std::allocator&lt;DetLayer const*&gt; &gt; const&, std::vector&lt;DetLayer const*, std::allocator&lt;DetLayer const*&gt; &gt;&) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/220)  
[221](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/221) | 1.36 | 183.88| [Info(char const*, char const*, ...)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/221)  
[222](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/222) | 1.36 | 183.64| [ErrorHandler](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/222)  
[223](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/223) | 1.35 | 182.70| [fastjet::ClusterSequenceActiveArea::_initialise_and_run_AA(fastjet::JetDefinition const&, fastjet::GhostedAreaSpec const&, bool const&)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/223)  
[224](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/224) | 1.34 | 180.83| [OAEParametrizedMagneticField::inTeslaUnchecked(Point3DBase&lt;float, GlobalTag&gt; const&) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/224)  
[225](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/225) | 1.32 | 179.34| [KalmanVertexTrackCompatibilityEstimator&lt;5u&gt;::estimate(CachingVertex&lt;5u&gt; const&, ReferenceCountingPointer&lt;VertexTrack&lt;5u&gt; &gt;, unsigned int) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/225)  
[226](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/226) | 1.32 | 178.70| [fastjet::ClusterSequenceActiveArea::_run_AA(fastjet::GhostedAreaSpec const&)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/226)  
[227](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/227) | 1.31 | 177.52| [(anonymous namespace)::RootErrorHandlerImpl(int, char const*, char const*)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/227)  
[228](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/228) | 1.30 | 176.46| [FastjetJetProducer::runAlgorithm(edm::Event&, edm::EventSetup const&)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/228)  
[229](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/229) | 1.30 | 175.35| [SteppingHelixPropagator::propagateWithPath(FreeTrajectoryState const&, Plane const&) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/229)  
[230](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/230) | 1.29 | 174.91| [CachedTrajectory::propagateAll(SteppingHelixStateInfo const&)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/230)  
[231](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/231) | 1.27 | 171.64| [GlobalTrajectoryParameters::GlobalTrajectoryParameters(Point3DBase&lt;float, GlobalTag&gt; const&, Vector3DBase&lt;float, GlobalTag&gt; const&, int, MagneticField const*)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/231)  
[232](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/232) | 1.27 | 171.60| [RKAdaptiveSolver&lt;double, RKOneCashKarpStep, 6&gt;::operator()(double, ROOT::Math::SVector&lt;double, 6u&gt; const&, double, RKDerivative&lt;double, 6&gt; const&, RKDistance&lt;double, 6&gt; const&, float) [clone .constprop.88]](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/232)  
[233](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/233) | 1.23 | 166.94| [fastjet::ClusterSequenceArea::ClusterSequenceArea&lt;fastjet::PseudoJet&gt;(std::vector&lt;fastjet::PseudoJet, std::allocator&lt;fastjet::PseudoJet&gt; &gt; const&, fastjet::JetDefinition const&, fastjet::AreaDefinition const&)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/233)  
[234](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/234) | 1.23 | 166.77| [RKOneCashKarpStep&lt;double, 6&gt;::operator()(double, ROOT::Math::SVector&lt;double, 6u&gt; const&, RKDerivative&lt;double, 6&gt; const&, RKDistance&lt;double, 6&gt; const&, double) [clone .constprop.89]](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/234)  
[235](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/235) | 1.23 | 166.36| [AdaptiveVertexFitter::reWeightTracks(std::vector&lt;ReferenceCountingPointer&lt;LinearizedTrackState&lt;5u&gt; &gt;, std::allocator&lt;ReferenceCountingPointer&lt;LinearizedTrackState&lt;5u&gt; &gt; &gt; &gt; const&, CachingVertex&lt;5u&gt; const&) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/235)  
[236](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/236) | 1.23 | 166.30| [magfieldparam::TkBfield::getBxyz(float const*, float*) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/236)  
[237](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/237) | 1.23 | 166.08| [HitPairGeneratorFromLayerPair::doublets(TrackingRegion const&, edm::Event const&, edm::EventSetup const&, SeedingLayerSetsHits::SeedingLayerSet)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/237)  
[238](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/238) | 1.21 | 163.60| [void fastjet::ClusterSequenceActiveAreaExplicitGhosts::_initialise&lt;fastjet::PseudoJet&gt;(std::vector&lt;fastjet::PseudoJet, std::allocator&lt;fastjet::PseudoJet&gt; &gt; const&, fastjet::JetDefinition const&, fastjet::GhostedAreaSpec const*, std::vector&lt;fastjet::PseudoJet, std::allocator&lt;fastjet::PseudoJet&gt; &gt; const*, double, bool const&)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/238)  
[239](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/239) | 1.20 | 161.84| [KalmanVertexTrackUpdator&lt;5u&gt;::update(CachingVertex&lt;5u&gt; const&, ReferenceCountingPointer&lt;VertexTrack&lt;5u&gt; &gt;) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/239)  
[240](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/240) | 1.18 | 159.99| [EcalUncalibRecHitProducer::produce(edm::Event&, edm::EventSetup const&)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/240)  
[241](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/241) | 1.18 | 159.38| [log](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/241)  
[242](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/242) | 1.18 | 159.30| [TrajectorySegmentBuilder::addGroup(TempTrajectory const&, __gnu_cxx::__normal_iterator&lt;TrajectoryMeasurementGroup const*, std::vector&lt;TrajectoryMeasurementGroup, std::allocator&lt;TrajectoryMeasurementGroup&gt; &gt; &gt;, __gnu_cxx::__normal_iterator&lt;TrajectoryMeasurementGroup const*, std::vector&lt;TrajectoryMeasurementGroup, std::allocator&lt;TrajectoryMeasurementGroup&gt; &gt; &gt;)'3](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/242)  
[243](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/243) | 1.17 | 158.90| [TkClonerImpl::operator()(SiStripMatchedRecHit2D const&, TrajectoryStateOnSurface const&) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/243)  
[244](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/244) | 1.17 | 158.55| [EcalUncalibRecHitWorkerMultiFit::run(edm::Event const&, boost::iterators::transform_iterator&lt;edm::DataFrameContainer::IterHelp, boost::iterators::counting_iterator&lt;int, boost::iterators::use_default, boost::iterators::use_default&gt;, boost::iterators::use_default, boost::iterators::use_default&gt; const&, edm::SortedCollection&lt;EcalUncalibratedRecHit, edm::StrictWeakOrdering&lt;EcalUncalibratedRecHit&gt; &gt;&)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/244)  
[245](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/245) | 1.17 | 157.94| [MuonTrackFinder::reconstruct(edm::Handle&lt;edm::View&lt;TrajectorySeed&gt; &gt; const&, edm::Event&, edm::EventSetup const&)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/245)  
[246](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/246) | 1.16 | 156.80| [TkStripMeasurementDet::measurements(TrajectoryStateOnSurface const&, MeasurementEstimator const&, MeasurementTrackerEvent const&, tracking::TempMeasurements&) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/246)  
[247](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/247) | 1.15 | 156.30| [fastjet::ClusterSequence::_initialise_and_run_no_decant()](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/247)  
[248](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/248) | 1.15 | 155.77| [HitPairGeneratorFromLayerPair::hitPairs(TrackingRegion const&, OrderedHitPairs&, edm::Event const&, edm::EventSetup const&, SeedingLayerSetsHits::SeedingLayerSet)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/248)  
[249](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/249) | 1.15 | 155.13| [KalmanVertexUpdator&lt;5u&gt;::positionUpdate(VertexState const&, ReferenceCountingPointer&lt;LinearizedTrackState&lt;5u&gt; &gt;, float, int) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/249)  
[250](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/250) | 1.11 | 149.63| [atan2f](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/250)  
[251](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/251) | 1.10 | 148.71| [SiStripMonitorTrack::AllClusters(edm::Event const&, edm::EventSetup const&)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/251)  
[252](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/252) | 1.10 | 148.58| [BasicTrajectoryState::createLocalError() const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/252)  
[253](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/253) | 1.09 | 147.94| [__ieee754_log](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/253)  
[254](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/254) | 1.09 | 147.19| [SiStripMatchedRecHit2D::clone(TkCloner const&, TrajectoryStateOnSurface const&) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/254)  
[255](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/255) | 1.08 | 145.81| [bool TkStripMeasurementDet::filteredRecHits&lt;edm::Ref&lt;edmNew::DetSetVector&lt;SiStripCluster&gt;, SiStripCluster, edmNew::DetSetVector&lt;SiStripCluster&gt;::FindForDetSetVector&gt; &gt;(edm::Ref&lt;edmNew::DetSetVector&lt;SiStripCluster&gt;, SiStripCluster, edmNew::DetSetVector&lt;SiStripCluster&gt;::FindForDetSetVector&gt; const&, TrajectoryStateOnSurface const&, MeasurementEstimator const&, std::vector&lt;bool, std::allocator&lt;bool&gt; &gt; const&, std::vector&lt;SiStripRecHit2D, std::allocator&lt;SiStripRecHit2D&gt; &gt;&) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/255)  
[256](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/256) | 1.08 | 145.67| [PuppiContainer::puppiWeights()](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/256)  
[257](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/257) | 1.07 | 144.73| [AdaptiveVertexFitter::reWeightTracks(std::vector&lt;ReferenceCountingPointer&lt;VertexTrack&lt;5u&gt; &gt;, std::allocator&lt;ReferenceCountingPointer&lt;VertexTrack&lt;5u&gt; &gt; &gt; &gt; const&, CachingVertex&lt;5u&gt; const&) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/257)  
[258](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/258) | 1.06 | 144.13| [PuppiContainer::getRMSAvg(int, std::vector&lt;fastjet::PseudoJet, std::allocator&lt;fastjet::PseudoJet&gt; &gt; const&, std::vector&lt;fastjet::PseudoJet, std::allocator&lt;fastjet::PseudoJet&gt; &gt; const&, std::vector&lt;fastjet::PseudoJet, std::allocator&lt;fastjet::PseudoJet&gt; &gt; const&)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/258)  
[259](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/259) | 1.06 | 143.26| [BasicTrajectoryState::createLocalErrorFromCurvilinearError() const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/259)  
[260](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/260) | 1.06 | 143.12| [KalmanVertexTrackCompatibilityEstimator&lt;5u&gt;::estimateFittedTrack(CachingVertex&lt;5u&gt; const&, ReferenceCountingPointer&lt;VertexTrack&lt;5u&gt; &gt;) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/260)  
[261](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/261) | 1.06 | 142.94| [HitPairGenerator::run(TrackingRegion const&, edm::Event const&, edm::EventSetup const&)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/261)  
[262](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/262) | 1.05 | 142.78| [CombinedHitPairGenerator::hitPairs(TrackingRegion const&, OrderedHitPairs&, edm::Event const&, edm::EventSetup const&)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/262)  
[263](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/263) | 1.05 | 141.79| [DAClusterizerInZ_vect::clusterize(std::vector&lt;reco::TransientTrack, std::allocator&lt;reco::TransientTrack&gt; &gt; const&) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/263)  
[264](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/264) | 1.05 | 141.73| [DAClusterizerInZ_vect::vertices(std::vector&lt;reco::TransientTrack, std::allocator&lt;reco::TransientTrack&gt; &gt; const&, int) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/264)  
